pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch 4400/5000, D_loss=2.251990, reward=-6.021544
Test_MRR=0.691672, Test_MR=6.539877, Test_H@10=0.838957
Epoch: 4400: 2022-04-15 14:59:42.687909
Epoch 4401/5000, D_loss=2.262642, reward=-6.028433
Epoch: 4401: 2022-04-15 14:59:43.250318
Epoch 4402/5000, D_loss=2.235800, reward=-6.068437
Epoch: 4402: 2022-04-15 14:59:43.889440
Epoch 4403/5000, D_loss=2.243786, reward=-6.033889
Epoch: 4403: 2022-04-15 14:59:44.453353
Epoch 4404/5000, D_loss=2.244728, reward=-6.020722
Epoch: 4404: 2022-04-15 14:59:45.017120
Epoch 4405/5000, D_loss=2.241413, reward=-6.036278
Epoch: 4405: 2022-04-15 14:59:45.581687
Epoch 4406/5000, D_loss=2.252942, reward=-6.003046
Epoch: 4406: 2022-04-15 14:59:46.146652
Epoch 4407/5000, D_loss=2.235554, reward=-6.033895
Epoch: 4407: 2022-04-15 14:59:46.710178
Epoch 4408/5000, D_loss=2.236762, reward=-6.040742
Epoch: 4408: 2022-04-15 14:59:47.274481
Epoch 4409/5000, D_loss=2.235746, reward=-6.031525
Epoch: 4409: 2022-04-15 14:59:47.839463
Epoch 4410/5000, D_loss=2.232508, reward=-6.044576
Epoch: 4410: 2022-04-15 14:59:48.409996
Epoch 4411/5000, D_loss=2.227577, reward=-6.047631
Epoch: 4411: 2022-04-15 14:59:48.975028
Epoch 4412/5000, D_loss=2.260545, reward=-6.023049
Epoch: 4412: 2022-04-15 14:59:49.542559
Epoch 4413/5000, D_loss=2.234990, reward=-6.062257
Epoch: 4413: 2022-04-15 14:59:50.105230
Epoch 4414/5000, D_loss=2.255094, reward=-6.050930
Epoch: 4414: 2022-04-15 14:59:50.675417
Epoch 4415/5000, D_loss=2.212554, reward=-6.107506
Epoch: 4415: 2022-04-15 14:59:51.242323
Epoch 4416/5000, D_loss=2.215667, reward=-6.082394
Epoch: 4416: 2022-04-15 14:59:51.811629
Epoch 4417/5000, D_loss=2.219118, reward=-6.055955
Epoch: 4417: 2022-04-15 14:59:52.380313
Epoch 4418/5000, D_loss=2.251788, reward=-6.031209
Epoch: 4418: 2022-04-15 14:59:52.947269
Epoch 4419/5000, D_loss=2.228060, reward=-6.049725
Epoch: 4419: 2022-04-15 14:59:53.514032
Epoch 4420/5000, D_loss=2.260130, reward=-6.023651
Epoch: 4420: 2022-04-15 14:59:54.082601
Epoch 4421/5000, D_loss=2.247108, reward=-6.035872
Epoch: 4421: 2022-04-15 14:59:54.648636
Epoch 4422/5000, D_loss=2.242568, reward=-6.058829
Epoch: 4422: 2022-04-15 14:59:55.217212
Epoch 4423/5000, D_loss=2.222227, reward=-6.080639
Epoch: 4423: 2022-04-15 14:59:55.779567
Epoch 4424/5000, D_loss=2.229589, reward=-6.080871
Epoch: 4424: 2022-04-15 14:59:56.349501
Epoch 4425/5000, D_loss=2.259101, reward=-6.037895
Epoch: 4425: 2022-04-15 14:59:56.911960
Epoch 4426/5000, D_loss=2.254647, reward=-6.019596
Epoch: 4426: 2022-04-15 14:59:57.480830
Epoch 4427/5000, D_loss=2.231123, reward=-6.034404
Epoch: 4427: 2022-04-15 14:59:58.045506
Epoch 4428/5000, D_loss=2.218414, reward=-6.051765
Epoch: 4428: 2022-04-15 14:59:58.626221
Epoch 4429/5000, D_loss=2.247885, reward=-6.021976
Epoch: 4429: 2022-04-15 14:59:59.203771
Epoch 4430/5000, D_loss=2.245698, reward=-6.024131
Epoch: 4430: 2022-04-15 14:59:59.773912
Epoch 4431/5000, D_loss=2.226950, reward=-6.051243
Epoch: 4431: 2022-04-15 15:00:00.344035
Epoch 4432/5000, D_loss=2.265326, reward=-6.005564
Epoch: 4432: 2022-04-15 15:00:00.905347
Epoch 4433/5000, D_loss=2.223225, reward=-6.044027
Epoch: 4433: 2022-04-15 15:00:01.481107
Epoch 4434/5000, D_loss=2.254123, reward=-6.024877
Epoch: 4434: 2022-04-15 15:00:02.041209
Epoch 4435/5000, D_loss=2.205990, reward=-6.051809
Epoch: 4435: 2022-04-15 15:00:02.609383
Epoch 4436/5000, D_loss=2.232102, reward=-6.022961
Epoch: 4436: 2022-04-15 15:00:03.183805
Epoch 4437/5000, D_loss=2.263949, reward=-5.990410
Epoch: 4437: 2022-04-15 15:00:03.730739
Epoch 4438/5000, D_loss=2.230616, reward=-6.023555
Epoch: 4438: 2022-04-15 15:00:04.281952
Epoch 4439/5000, D_loss=2.230338, reward=-6.031866
Epoch: 4439: 2022-04-15 15:00:04.829200
Epoch 4440/5000, D_loss=2.268696, reward=-5.986329
Epoch: 4440: 2022-04-15 15:00:05.376310
Epoch 4441/5000, D_loss=2.244634, reward=-6.011897
Epoch: 4441: 2022-04-15 15:00:05.921991
Epoch 4442/5000, D_loss=2.230399, reward=-6.042548
Epoch: 4442: 2022-04-15 15:00:06.477839
Epoch 4443/5000, D_loss=2.237794, reward=-6.025428
Epoch: 4443: 2022-04-15 15:00:07.025192
Epoch 4444/5000, D_loss=2.240159, reward=-6.013728
Epoch: 4444: 2022-04-15 15:00:07.575323
Epoch 4445/5000, D_loss=2.225722, reward=-6.046281
Epoch: 4445: 2022-04-15 15:00:08.123726
Epoch 4446/5000, D_loss=2.242429, reward=-6.035384
Epoch: 4446: 2022-04-15 15:00:08.671939
Epoch 4447/5000, D_loss=2.240413, reward=-6.029254
Epoch: 4447: 2022-04-15 15:00:09.219980
Epoch 4448/5000, D_loss=2.221844, reward=-6.051462
Epoch: 4448: 2022-04-15 15:00:09.768847
Epoch 4449/5000, D_loss=2.257338, reward=-5.998465
Epoch: 4449: 2022-04-15 15:00:10.349080
Epoch 4450/5000, D_loss=2.231431, reward=-6.034382
Test_MRR=0.699119, Test_MR=6.595859, Test_H@10=0.833589
Epoch: 4450: 2022-04-15 15:00:11.248663
Epoch 4451/5000, D_loss=2.213212, reward=-6.052053
Epoch: 4451: 2022-04-15 15:00:11.813477
Epoch 4452/5000, D_loss=2.235136, reward=-6.029912
Epoch: 4452: 2022-04-15 15:00:12.377005
Epoch 4453/5000, D_loss=2.223215, reward=-6.049712
Epoch: 4453: 2022-04-15 15:00:12.935938
Epoch 4454/5000, D_loss=2.229546, reward=-6.055231
Epoch: 4454: 2022-04-15 15:00:13.494492
Epoch 4455/5000, D_loss=2.233999, reward=-6.055935
Epoch: 4455: 2022-04-15 15:00:14.054507
Epoch 4456/5000, D_loss=2.233222, reward=-6.036458
Epoch: 4456: 2022-04-15 15:00:14.622974
Epoch 4457/5000, D_loss=2.236002, reward=-6.026993
Epoch: 4457: 2022-04-15 15:00:15.188410
Epoch 4458/5000, D_loss=2.253791, reward=-6.003488
Epoch: 4458: 2022-04-15 15:00:15.751562
Epoch 4459/5000, D_loss=2.259244, reward=-6.015762
Epoch: 4459: 2022-04-15 15:00:16.317299
Epoch 4460/5000, D_loss=2.247434, reward=-6.059241
Epoch: 4460: 2022-04-15 15:00:16.880497
Epoch 4461/5000, D_loss=2.240608, reward=-6.072597
Epoch: 4461: 2022-04-15 15:00:17.445474
Epoch 4462/5000, D_loss=2.244809, reward=-6.043320
Epoch: 4462: 2022-04-15 15:00:18.008043
Epoch 4463/5000, D_loss=2.233875, reward=-6.039225
Epoch: 4463: 2022-04-15 15:00:18.582258
Epoch 4464/5000, D_loss=2.224582, reward=-6.056192
Epoch: 4464: 2022-04-15 15:00:19.154559
Epoch 4465/5000, D_loss=2.250416, reward=-6.023429
Epoch: 4465: 2022-04-15 15:00:19.723306
Epoch 4466/5000, D_loss=2.224552, reward=-6.032918
Epoch: 4466: 2022-04-15 15:00:20.293335
Epoch 4467/5000, D_loss=2.263365, reward=-5.982809
Epoch: 4467: 2022-04-15 15:00:20.866943
Epoch 4468/5000, D_loss=2.235671, reward=-6.026822
Epoch: 4468: 2022-04-15 15:00:21.435150
Epoch 4469/5000, D_loss=2.228160, reward=-6.044964
Epoch: 4469: 2022-04-15 15:00:21.997630
Epoch 4470/5000, D_loss=2.224980, reward=-6.047326
Epoch: 4470: 2022-04-15 15:00:22.571182
Epoch 4471/5000, D_loss=2.243965, reward=-6.021613
Epoch: 4471: 2022-04-15 15:00:23.141999
Epoch 4472/5000, D_loss=2.227059, reward=-6.044674
Epoch: 4472: 2022-04-15 15:00:23.705767
Epoch 4473/5000, D_loss=2.196995, reward=-6.086037
Epoch: 4473: 2022-04-15 15:00:24.270597
Epoch 4474/5000, D_loss=2.244862, reward=-6.048114
Epoch: 4474: 2022-04-15 15:00:24.833825
Epoch 4475/5000, D_loss=2.262443, reward=-6.031983
Epoch: 4475: 2022-04-15 15:00:25.400531
Epoch 4476/5000, D_loss=2.247944, reward=-6.047221
Epoch: 4476: 2022-04-15 15:00:25.962994
Epoch 4477/5000, D_loss=2.265353, reward=-6.019994
Epoch: 4477: 2022-04-15 15:00:26.529159
Epoch 4478/5000, D_loss=2.209028, reward=-6.075916
Epoch: 4478: 2022-04-15 15:00:27.093714
Epoch 4479/5000, D_loss=2.227494, reward=-6.037251
Epoch: 4479: 2022-04-15 15:00:27.657649
Epoch 4480/5000, D_loss=2.239551, reward=-6.027359
Epoch: 4480: 2022-04-15 15:00:28.224493
Epoch 4481/5000, D_loss=2.241196, reward=-6.036974
Epoch: 4481: 2022-04-15 15:00:28.787469
Epoch 4482/5000, D_loss=2.243216, reward=-6.056530
Epoch: 4482: 2022-04-15 15:00:29.367042
Epoch 4483/5000, D_loss=2.248828, reward=-6.060983
Epoch: 4483: 2022-04-15 15:00:29.936602
Epoch 4484/5000, D_loss=2.283648, reward=-6.008530
Epoch: 4484: 2022-04-15 15:00:30.510752
Epoch 4485/5000, D_loss=2.225997, reward=-6.080988
Epoch: 4485: 2022-04-15 15:00:31.084304
Epoch 4486/5000, D_loss=2.246114, reward=-6.064638
Epoch: 4486: 2022-04-15 15:00:31.649181
Epoch 4487/5000, D_loss=2.224163, reward=-6.100494
Epoch: 4487: 2022-04-15 15:00:32.215214
Epoch 4488/5000, D_loss=2.271030, reward=-6.042263
Epoch: 4488: 2022-04-15 15:00:32.778392
Epoch 4489/5000, D_loss=2.242295, reward=-6.064331
Epoch: 4489: 2022-04-15 15:00:33.341759
Epoch 4490/5000, D_loss=2.215153, reward=-6.081544
Epoch: 4490: 2022-04-15 15:00:33.904991
Epoch 4491/5000, D_loss=2.253493, reward=-6.015314
Epoch: 4491: 2022-04-15 15:00:34.467728
Epoch 4492/5000, D_loss=2.236640, reward=-6.026622
Epoch: 4492: 2022-04-15 15:00:35.031054
Epoch 4493/5000, D_loss=2.228047, reward=-6.055645
Epoch: 4493: 2022-04-15 15:00:35.597209
Epoch 4494/5000, D_loss=2.238395, reward=-6.066117
Epoch: 4494: 2022-04-15 15:00:36.166124
Epoch 4495/5000, D_loss=2.251441, reward=-6.046892
Epoch: 4495: 2022-04-15 15:00:36.730066
Epoch 4496/5000, D_loss=2.209210, reward=-6.119835
Epoch: 4496: 2022-04-15 15:00:37.296323
Epoch 4497/5000, D_loss=2.250901, reward=-6.029512
Epoch: 4497: 2022-04-15 15:00:37.858267
Epoch 4498/5000, D_loss=2.234067, reward=-6.056764
Epoch: 4498: 2022-04-15 15:00:38.432821
Epoch 4499/5000, D_loss=2.249150, reward=-6.036756
Epoch: 4499: 2022-04-15 15:00:38.994874
Epoch 4500/5000, D_loss=2.240458, reward=-6.063945
Test_MRR=0.703448, Test_MR=6.702454, Test_H@10=0.845859
Epoch: 4500: 2022-04-15 15:00:39.892882
Epoch 4501/5000, D_loss=2.231329, reward=-6.061851
Epoch: 4501: 2022-04-15 15:00:40.464578
Epoch 4502/5000, D_loss=2.244103, reward=-6.039926
Epoch: 4502: 2022-04-15 15:00:41.027955
Epoch 4503/5000, D_loss=2.232892, reward=-6.046651
Epoch: 4503: 2022-04-15 15:00:41.595855
Epoch 4504/5000, D_loss=2.253864, reward=-6.019144
Epoch: 4504: 2022-04-15 15:00:42.161504
Epoch 4505/5000, D_loss=2.262249, reward=-6.014691
Epoch: 4505: 2022-04-15 15:00:42.733651
Epoch 4506/5000, D_loss=2.230575, reward=-6.092773
Epoch: 4506: 2022-04-15 15:00:43.301722
Epoch 4507/5000, D_loss=2.230158, reward=-6.068691
Epoch: 4507: 2022-04-15 15:00:43.871216
Epoch 4508/5000, D_loss=2.223090, reward=-6.070968
Epoch: 4508: 2022-04-15 15:00:44.435083
Epoch 4509/5000, D_loss=2.209849, reward=-6.083840
Epoch: 4509: 2022-04-15 15:00:44.998606
Epoch 4510/5000, D_loss=2.227325, reward=-6.056400
Epoch: 4510: 2022-04-15 15:00:45.566205
Epoch 4511/5000, D_loss=2.263213, reward=-6.018695
Epoch: 4511: 2022-04-15 15:00:46.131909
Epoch 4512/5000, D_loss=2.263067, reward=-6.040456
Epoch: 4512: 2022-04-15 15:00:46.699892
Epoch 4513/5000, D_loss=2.224532, reward=-6.067323
Epoch: 4513: 2022-04-15 15:00:47.266112
Epoch 4514/5000, D_loss=2.243527, reward=-6.063850
Epoch: 4514: 2022-04-15 15:00:47.831241
Epoch 4515/5000, D_loss=2.253438, reward=-6.063074
Epoch: 4515: 2022-04-15 15:00:48.394771
Epoch 4516/5000, D_loss=2.260115, reward=-6.060298
Epoch: 4516: 2022-04-15 15:00:48.963763
Epoch 4517/5000, D_loss=2.215177, reward=-6.084130
Epoch: 4517: 2022-04-15 15:00:49.534229
Epoch 4518/5000, D_loss=2.224183, reward=-6.058342
Epoch: 4518: 2022-04-15 15:00:50.105602
Epoch 4519/5000, D_loss=2.257190, reward=-6.030119
Epoch: 4519: 2022-04-15 15:00:50.676371
Epoch 4520/5000, D_loss=2.245232, reward=-6.045135
Epoch: 4520: 2022-04-15 15:00:51.251231
Epoch 4521/5000, D_loss=2.229313, reward=-6.056210
Epoch: 4521: 2022-04-15 15:00:51.821596
Epoch 4522/5000, D_loss=2.274379, reward=-6.014015
Epoch: 4522: 2022-04-15 15:00:52.394777
Epoch 4523/5000, D_loss=2.241311, reward=-6.067464
Epoch: 4523: 2022-04-15 15:00:52.964902
Epoch 4524/5000, D_loss=2.230806, reward=-6.092351
Epoch: 4524: 2022-04-15 15:00:53.531898
Epoch 4525/5000, D_loss=2.271636, reward=-6.063289
Epoch: 4525: 2022-04-15 15:00:54.097810
Epoch 4526/5000, D_loss=2.240762, reward=-6.093755
Epoch: 4526: 2022-04-15 15:00:54.672137
Epoch 4527/5000, D_loss=2.228414, reward=-6.113547
Epoch: 4527: 2022-04-15 15:00:55.240494
Epoch 4528/5000, D_loss=2.234807, reward=-6.113823
Epoch: 4528: 2022-04-15 15:00:55.803972
Epoch 4529/5000, D_loss=2.230205, reward=-6.108739
Epoch: 4529: 2022-04-15 15:00:56.370868
Epoch 4530/5000, D_loss=2.243251, reward=-6.087333
Epoch: 4530: 2022-04-15 15:00:56.933906
Epoch 4531/5000, D_loss=2.226408, reward=-6.119157
Epoch: 4531: 2022-04-15 15:00:57.502025
Epoch 4532/5000, D_loss=2.205189, reward=-6.121233
Epoch: 4532: 2022-04-15 15:00:58.068146
Epoch 4533/5000, D_loss=2.207031, reward=-6.094586
Epoch: 4533: 2022-04-15 15:00:58.645273
Epoch 4534/5000, D_loss=2.243013, reward=-6.059013
Epoch: 4534: 2022-04-15 15:00:59.211084
Epoch 4535/5000, D_loss=2.207515, reward=-6.094230
Epoch: 4535: 2022-04-15 15:00:59.783826
Epoch 4536/5000, D_loss=2.218031, reward=-6.093915
Epoch: 4536: 2022-04-15 15:01:00.357240
Epoch 4537/5000, D_loss=2.235702, reward=-6.066749
Epoch: 4537: 2022-04-15 15:01:00.927742
Epoch 4538/5000, D_loss=2.233232, reward=-6.069919
Epoch: 4538: 2022-04-15 15:01:01.496829
Epoch 4539/5000, D_loss=2.243424, reward=-6.078987
Epoch: 4539: 2022-04-15 15:01:02.070106
Epoch 4540/5000, D_loss=2.220008, reward=-6.110710
Epoch: 4540: 2022-04-15 15:01:02.643453
Epoch 4541/5000, D_loss=2.242597, reward=-6.074657
Epoch: 4541: 2022-04-15 15:01:03.216090
Epoch 4542/5000, D_loss=2.219885, reward=-6.068387
Epoch: 4542: 2022-04-15 15:01:03.788733
Epoch 4543/5000, D_loss=2.244040, reward=-6.059201
Epoch: 4543: 2022-04-15 15:01:04.361141
Epoch 4544/5000, D_loss=2.240264, reward=-6.060784
Epoch: 4544: 2022-04-15 15:01:04.934140
Epoch 4545/5000, D_loss=2.240726, reward=-6.081955
Epoch: 4545: 2022-04-15 15:01:05.506477
Epoch 4546/5000, D_loss=2.204308, reward=-6.119728
Epoch: 4546: 2022-04-15 15:01:06.079088
Epoch 4547/5000, D_loss=2.215161, reward=-6.131137
Epoch: 4547: 2022-04-15 15:01:06.652481
Epoch 4548/5000, D_loss=2.237963, reward=-6.103204
Epoch: 4548: 2022-04-15 15:01:07.226523
Epoch 4549/5000, D_loss=2.252701, reward=-6.089958
Epoch: 4549: 2022-04-15 15:01:07.803706
Epoch 4550/5000, D_loss=2.237078, reward=-6.106945
Test_MRR=0.693330, Test_MR=7.005368, Test_H@10=0.827454
Epoch: 4550: 2022-04-15 15:01:08.697072
Epoch 4551/5000, D_loss=2.239400, reward=-6.106129
Epoch: 4551: 2022-04-15 15:01:09.271855
Epoch 4552/5000, D_loss=2.249774, reward=-6.058154
Epoch: 4552: 2022-04-15 15:01:09.846382
Epoch 4553/5000, D_loss=2.247002, reward=-6.065786
Epoch: 4553: 2022-04-15 15:01:10.416721
Epoch 4554/5000, D_loss=2.234330, reward=-6.074996
Epoch: 4554: 2022-04-15 15:01:10.980038
Epoch 4555/5000, D_loss=2.249246, reward=-6.055164
Epoch: 4555: 2022-04-15 15:01:11.553624
Epoch 4556/5000, D_loss=2.231676, reward=-6.055846
Epoch: 4556: 2022-04-15 15:01:12.127246
Epoch 4557/5000, D_loss=2.200881, reward=-6.099570
Epoch: 4557: 2022-04-15 15:01:12.690068
Epoch 4558/5000, D_loss=2.212781, reward=-6.069155
Epoch: 4558: 2022-04-15 15:01:13.259669
Epoch 4559/5000, D_loss=2.227870, reward=-6.057172
Epoch: 4559: 2022-04-15 15:01:13.908681
Epoch 4560/5000, D_loss=2.218252, reward=-6.064149
Epoch: 4560: 2022-04-15 15:01:14.475231
Epoch 4561/5000, D_loss=2.226923, reward=-6.025196
Epoch: 4561: 2022-04-15 15:01:15.042309
Epoch 4562/5000, D_loss=2.232102, reward=-6.055009
Epoch: 4562: 2022-04-15 15:01:15.613407
Epoch 4563/5000, D_loss=2.199645, reward=-6.086232
Epoch: 4563: 2022-04-15 15:01:16.185025
Epoch 4564/5000, D_loss=2.239104, reward=-6.063458
Epoch: 4564: 2022-04-15 15:01:16.752827
Epoch 4565/5000, D_loss=2.224150, reward=-6.063343
Epoch: 4565: 2022-04-15 15:01:17.323801
Epoch 4566/5000, D_loss=2.234072, reward=-6.045880
Epoch: 4566: 2022-04-15 15:01:17.890300
Epoch 4567/5000, D_loss=2.225578, reward=-6.029389
Epoch: 4567: 2022-04-15 15:01:18.461869
Epoch 4568/5000, D_loss=2.222489, reward=-6.049767
Epoch: 4568: 2022-04-15 15:01:19.029315
Epoch 4569/5000, D_loss=2.230586, reward=-6.036827
Epoch: 4569: 2022-04-15 15:01:19.598620
Epoch 4570/5000, D_loss=2.237490, reward=-6.022987
Epoch: 4570: 2022-04-15 15:01:20.168771
Epoch 4571/5000, D_loss=2.229906, reward=-6.043929
Epoch: 4571: 2022-04-15 15:01:20.735878
Epoch 4572/5000, D_loss=2.240978, reward=-6.048311
Epoch: 4572: 2022-04-15 15:01:21.306527
Epoch 4573/5000, D_loss=2.248802, reward=-6.029979
Epoch: 4573: 2022-04-15 15:01:21.873452
Epoch 4574/5000, D_loss=2.240057, reward=-6.037051
Epoch: 4574: 2022-04-15 15:01:22.442402
Epoch 4575/5000, D_loss=2.223156, reward=-6.041108
Epoch: 4575: 2022-04-15 15:01:23.009336
Epoch 4576/5000, D_loss=2.226431, reward=-6.036607
Epoch: 4576: 2022-04-15 15:01:23.577998
Epoch 4577/5000, D_loss=2.239672, reward=-6.015813
Epoch: 4577: 2022-04-15 15:01:24.147072
Epoch 4578/5000, D_loss=2.228469, reward=-6.044054
Epoch: 4578: 2022-04-15 15:01:24.715039
Epoch 4579/5000, D_loss=2.238668, reward=-6.048245
Epoch: 4579: 2022-04-15 15:01:25.278201
Epoch 4580/5000, D_loss=2.228229, reward=-6.051525
Epoch: 4580: 2022-04-15 15:01:25.840904
Epoch 4581/5000, D_loss=2.248214, reward=-6.044038
Epoch: 4581: 2022-04-15 15:01:26.410218
Epoch 4582/5000, D_loss=2.237448, reward=-6.054782
Epoch: 4582: 2022-04-15 15:01:26.974377
Epoch 4583/5000, D_loss=2.222460, reward=-6.077007
Epoch: 4583: 2022-04-15 15:01:27.541560
Epoch 4584/5000, D_loss=2.248010, reward=-6.036500
Epoch: 4584: 2022-04-15 15:01:28.105647
Epoch 4585/5000, D_loss=2.246170, reward=-6.036348
Epoch: 4585: 2022-04-15 15:01:28.670223
Epoch 4586/5000, D_loss=2.237643, reward=-6.047728
Epoch: 4586: 2022-04-15 15:01:29.236781
Epoch 4587/5000, D_loss=2.247446, reward=-6.022483
Epoch: 4587: 2022-04-15 15:01:29.799995
Epoch 4588/5000, D_loss=2.252563, reward=-6.024566
Epoch: 4588: 2022-04-15 15:01:30.367585
Epoch 4589/5000, D_loss=2.269487, reward=-6.021379
Epoch: 4589: 2022-04-15 15:01:30.931787
Epoch 4590/5000, D_loss=2.232950, reward=-6.070430
Epoch: 4590: 2022-04-15 15:01:31.508136
Epoch 4591/5000, D_loss=2.209611, reward=-6.106915
Epoch: 4591: 2022-04-15 15:01:32.080598
Epoch 4592/5000, D_loss=2.247113, reward=-6.060393
Epoch: 4592: 2022-04-15 15:01:32.654594
Epoch 4593/5000, D_loss=2.245972, reward=-6.051907
Epoch: 4593: 2022-04-15 15:01:33.227397
Epoch 4594/5000, D_loss=2.187558, reward=-6.126061
Epoch: 4594: 2022-04-15 15:01:33.800926
Epoch 4595/5000, D_loss=2.243883, reward=-6.047614
Epoch: 4595: 2022-04-15 15:01:34.373413
Epoch 4596/5000, D_loss=2.246030, reward=-6.077240
Epoch: 4596: 2022-04-15 15:01:34.949018
Epoch 4597/5000, D_loss=2.247573, reward=-6.072416
Epoch: 4597: 2022-04-15 15:01:35.523603
Epoch 4598/5000, D_loss=2.248381, reward=-6.079290
Epoch: 4598: 2022-04-15 15:01:36.100690
Epoch 4599/5000, D_loss=2.236279, reward=-6.098527
Epoch: 4599: 2022-04-15 15:01:36.676228
Epoch 4600/5000, D_loss=2.247796, reward=-6.086174
Test_MRR=0.695397, Test_MR=6.903374, Test_H@10=0.834356
Epoch: 4600: 2022-04-15 15:01:37.543012
Epoch 4601/5000, D_loss=2.223691, reward=-6.110993
Epoch: 4601: 2022-04-15 15:01:38.095330
Epoch 4602/5000, D_loss=2.223112, reward=-6.104632
Epoch: 4602: 2022-04-15 15:01:38.660760
Epoch 4603/5000, D_loss=2.230604, reward=-6.116742
Epoch: 4603: 2022-04-15 15:01:39.226706
Epoch 4604/5000, D_loss=2.247228, reward=-6.074685
Epoch: 4604: 2022-04-15 15:01:39.794040
Epoch 4605/5000, D_loss=2.232211, reward=-6.108459
Epoch: 4605: 2022-04-15 15:01:40.367643
Epoch 4606/5000, D_loss=2.235847, reward=-6.082940
Epoch: 4606: 2022-04-15 15:01:40.941282
Epoch 4607/5000, D_loss=2.238820, reward=-6.074782
Epoch: 4607: 2022-04-15 15:01:41.513056
Epoch 4608/5000, D_loss=2.246545, reward=-6.063589
Epoch: 4608: 2022-04-15 15:01:42.086415
Epoch 4609/5000, D_loss=2.218945, reward=-6.082039
Epoch: 4609: 2022-04-15 15:01:42.657035
Epoch 4610/5000, D_loss=2.227525, reward=-6.043243
Epoch: 4610: 2022-04-15 15:01:43.230809
Epoch 4611/5000, D_loss=2.263568, reward=-6.016750
Epoch: 4611: 2022-04-15 15:01:43.794827
Epoch 4612/5000, D_loss=2.219098, reward=-6.078480
Epoch: 4612: 2022-04-15 15:01:44.358314
Epoch 4613/5000, D_loss=2.224381, reward=-6.059611
Epoch: 4613: 2022-04-15 15:01:44.921929
Epoch 4614/5000, D_loss=2.231420, reward=-6.065464
Epoch: 4614: 2022-04-15 15:01:45.491342
Epoch 4615/5000, D_loss=2.225644, reward=-6.055805
Epoch: 4615: 2022-04-15 15:01:46.047917
Epoch 4616/5000, D_loss=2.227915, reward=-6.052922
Epoch: 4616: 2022-04-15 15:01:46.611653
Epoch 4617/5000, D_loss=2.235025, reward=-6.053140
Epoch: 4617: 2022-04-15 15:01:47.171493
Epoch 4618/5000, D_loss=2.219281, reward=-6.070213
Epoch: 4618: 2022-04-15 15:01:47.735180
Epoch 4619/5000, D_loss=2.241287, reward=-6.031110
Epoch: 4619: 2022-04-15 15:01:48.295188
Epoch 4620/5000, D_loss=2.234367, reward=-6.036922
Epoch: 4620: 2022-04-15 15:01:48.843516
Epoch 4621/5000, D_loss=2.248796, reward=-6.026833
Epoch: 4621: 2022-04-15 15:01:49.392005
Epoch 4622/5000, D_loss=2.207926, reward=-6.090334
Epoch: 4622: 2022-04-15 15:01:49.939163
Epoch 4623/5000, D_loss=2.250353, reward=-6.038328
Epoch: 4623: 2022-04-15 15:01:50.491974
Epoch 4624/5000, D_loss=2.265320, reward=-6.010872
Epoch: 4624: 2022-04-15 15:01:51.039305
Epoch 4625/5000, D_loss=2.278111, reward=-5.973602
Epoch: 4625: 2022-04-15 15:01:51.589308
Epoch 4626/5000, D_loss=2.240887, reward=-6.044434
Epoch: 4626: 2022-04-15 15:01:52.139810
Epoch 4627/5000, D_loss=2.262008, reward=-6.027920
Epoch: 4627: 2022-04-15 15:01:52.688839
Epoch 4628/5000, D_loss=2.239794, reward=-6.036490
Epoch: 4628: 2022-04-15 15:01:53.241186
Epoch 4629/5000, D_loss=2.215692, reward=-6.068566
Epoch: 4629: 2022-04-15 15:01:53.787874
Epoch 4630/5000, D_loss=2.254357, reward=-6.044301
Epoch: 4630: 2022-04-15 15:01:54.336914
Epoch 4631/5000, D_loss=2.238114, reward=-6.067066
Epoch: 4631: 2022-04-15 15:01:54.885424
Epoch 4632/5000, D_loss=2.232558, reward=-6.122299
Epoch: 4632: 2022-04-15 15:01:55.467217
Epoch 4633/5000, D_loss=2.261841, reward=-6.071997
Epoch: 4633: 2022-04-15 15:01:56.039026
Epoch 4634/5000, D_loss=2.220974, reward=-6.109558
Epoch: 4634: 2022-04-15 15:01:56.612449
