pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch: 4476: 2022-03-09 15:31:01.589056
Epoch 4477/5000, D_loss=0.043503, reward=-7.531196
Epoch: 4477: 2022-03-09 15:31:03.425469
Epoch 4478/5000, D_loss=0.045506, reward=-7.528638
Epoch: 4478: 2022-03-09 15:31:05.165642
Epoch 4479/5000, D_loss=0.044889, reward=-7.527211
Epoch: 4479: 2022-03-09 15:31:07.038233
Epoch 4480/5000, D_loss=0.046218, reward=-7.524784
Epoch: 4480: 2022-03-09 15:31:08.834223
Epoch 4481/5000, D_loss=0.043102, reward=-7.534090
Epoch: 4481: 2022-03-09 15:31:10.528296
Epoch 4482/5000, D_loss=0.043023, reward=-7.532720
Epoch: 4482: 2022-03-09 15:31:12.375542
Epoch 4483/5000, D_loss=0.046204, reward=-7.531428
Epoch: 4483: 2022-03-09 15:31:14.189054
Epoch 4484/5000, D_loss=0.044025, reward=-7.530840
Epoch: 4484: 2022-03-09 15:31:15.924881
Epoch 4485/5000, D_loss=0.043173, reward=-7.532684
Epoch: 4485: 2022-03-09 15:31:17.715234
Epoch 4486/5000, D_loss=0.042797, reward=-7.534664
Epoch: 4486: 2022-03-09 15:31:19.481623
Epoch 4487/5000, D_loss=0.043028, reward=-7.532849
Epoch: 4487: 2022-03-09 15:31:21.264498
Epoch 4488/5000, D_loss=0.045826, reward=-7.527855
Epoch: 4488: 2022-03-09 15:31:22.979304
Epoch 4489/5000, D_loss=0.043742, reward=-7.532705
Epoch: 4489: 2022-03-09 15:31:24.782273
Epoch 4490/5000, D_loss=0.042220, reward=-7.530751
Epoch: 4490: 2022-03-09 15:31:26.594421
Epoch 4491/5000, D_loss=0.045074, reward=-7.529984
Epoch: 4491: 2022-03-09 15:31:28.329379
Epoch 4492/5000, D_loss=0.044088, reward=-7.530536
Epoch: 4492: 2022-03-09 15:31:30.182721
Epoch 4493/5000, D_loss=0.044397, reward=-7.530052
Epoch: 4493: 2022-03-09 15:31:32.027789
Epoch 4494/5000, D_loss=0.042800, reward=-7.532312
Epoch: 4494: 2022-03-09 15:31:33.820711
Epoch 4495/5000, D_loss=0.044781, reward=-7.534103
Epoch: 4495: 2022-03-09 15:31:35.647923
Epoch 4496/5000, D_loss=0.042830, reward=-7.535482
Epoch: 4496: 2022-03-09 15:31:37.465189
Epoch 4497/5000, D_loss=0.043818, reward=-7.531475
Epoch: 4497: 2022-03-09 15:31:39.057444
Epoch 4498/5000, D_loss=0.045268, reward=-7.529194
Epoch: 4498: 2022-03-09 15:31:40.739747
Epoch 4499/5000, D_loss=0.043370, reward=-7.533442
Epoch: 4499: 2022-03-09 15:31:42.553363
Epoch 4500/5000, D_loss=0.042796, reward=-7.529886
Test_MRR=0.198690, Test_MR=4446.864041, Test_H@10=0.450231
Epoch: 4500: 2022-03-09 15:31:54.425876
Epoch 4501/5000, D_loss=0.043435, reward=-7.528052
Epoch: 4501: 2022-03-09 15:31:56.298300
Epoch 4502/5000, D_loss=0.043068, reward=-7.532681
Epoch: 4502: 2022-03-09 15:31:58.115207
Epoch 4503/5000, D_loss=0.042965, reward=-7.533304
Epoch: 4503: 2022-03-09 15:31:59.912256
Epoch 4504/5000, D_loss=0.043664, reward=-7.527159
Epoch: 4504: 2022-03-09 15:32:01.612474
Epoch 4505/5000, D_loss=0.045572, reward=-7.522293
Epoch: 4505: 2022-03-09 15:32:03.439085
Epoch 4506/5000, D_loss=0.043185, reward=-7.531512
Epoch: 4506: 2022-03-09 15:32:05.232610
Epoch 4507/5000, D_loss=0.044490, reward=-7.533897
Epoch: 4507: 2022-03-09 15:32:07.063332
Epoch 4508/5000, D_loss=0.044224, reward=-7.528104
Epoch: 4508: 2022-03-09 15:32:08.880333
Epoch 4509/5000, D_loss=0.043000, reward=-7.528254
Epoch: 4509: 2022-03-09 15:32:10.675650
Epoch 4510/5000, D_loss=0.043936, reward=-7.532697
Epoch: 4510: 2022-03-09 15:32:12.494519
Epoch 4511/5000, D_loss=0.043141, reward=-7.532430
Epoch: 4511: 2022-03-09 15:32:14.271520
Epoch 4512/5000, D_loss=0.044910, reward=-7.527254
Epoch: 4512: 2022-03-09 15:32:16.075356
Epoch 4513/5000, D_loss=0.043432, reward=-7.524981
Epoch: 4513: 2022-03-09 15:32:17.950608
Epoch 4514/5000, D_loss=0.043933, reward=-7.527292
Epoch: 4514: 2022-03-09 15:32:19.771705
Epoch 4515/5000, D_loss=0.045721, reward=-7.531147
Epoch: 4515: 2022-03-09 15:32:21.416027
Epoch 4516/5000, D_loss=0.044699, reward=-7.531207
Epoch: 4516: 2022-03-09 15:32:23.076394
Epoch 4517/5000, D_loss=0.043645, reward=-7.530599
Epoch: 4517: 2022-03-09 15:32:24.861403
Epoch 4518/5000, D_loss=0.043957, reward=-7.529141
Epoch: 4518: 2022-03-09 15:32:26.626253
Epoch 4519/5000, D_loss=0.044210, reward=-7.527014
Epoch: 4519: 2022-03-09 15:32:28.405551
Epoch 4520/5000, D_loss=0.045436, reward=-7.518592
Epoch: 4520: 2022-03-09 15:32:30.172843
Epoch 4521/5000, D_loss=0.044320, reward=-7.526578
Epoch: 4521: 2022-03-09 15:32:31.935538
Epoch 4522/5000, D_loss=0.042809, reward=-7.532219
Epoch: 4522: 2022-03-09 15:32:33.708779
Epoch 4523/5000, D_loss=0.044375, reward=-7.525033
Epoch: 4523: 2022-03-09 15:32:35.561576
Epoch 4524/5000, D_loss=0.043775, reward=-7.531252
Epoch: 4524: 2022-03-09 15:32:37.431539
Epoch 4525/5000, D_loss=0.044322, reward=-7.534123
Epoch: 4525: 2022-03-09 15:32:39.259495
Epoch 4526/5000, D_loss=0.044157, reward=-7.532290
Epoch: 4526: 2022-03-09 15:32:41.010292
Epoch 4527/5000, D_loss=0.044109, reward=-7.524312
Epoch: 4527: 2022-03-09 15:32:42.806066
Epoch 4528/5000, D_loss=0.044477, reward=-7.530930
Epoch: 4528: 2022-03-09 15:32:44.624192
Epoch 4529/5000, D_loss=0.043850, reward=-7.531062
Epoch: 4529: 2022-03-09 15:32:46.488655
Epoch 4530/5000, D_loss=0.043972, reward=-7.532285
Epoch: 4530: 2022-03-09 15:32:48.298622
Epoch 4531/5000, D_loss=0.045207, reward=-7.528027
Epoch: 4531: 2022-03-09 15:32:50.118556
Epoch 4532/5000, D_loss=0.043725, reward=-7.530040
Epoch: 4532: 2022-03-09 15:32:51.899096
Epoch 4533/5000, D_loss=0.043343, reward=-7.532501
Epoch: 4533: 2022-03-09 15:32:53.477186
Epoch 4534/5000, D_loss=0.043628, reward=-7.530948
Epoch: 4534: 2022-03-09 15:32:55.211611
Epoch 4535/5000, D_loss=0.043531, reward=-7.529155
Epoch: 4535: 2022-03-09 15:32:56.940013
Epoch 4536/5000, D_loss=0.043805, reward=-7.525004
Epoch: 4536: 2022-03-09 15:32:58.738991
Epoch 4537/5000, D_loss=0.041963, reward=-7.537092
Epoch: 4537: 2022-03-09 15:33:00.534989
Epoch 4538/5000, D_loss=0.043917, reward=-7.532805
Epoch: 4538: 2022-03-09 15:33:02.353424
Epoch 4539/5000, D_loss=0.044102, reward=-7.527987
Epoch: 4539: 2022-03-09 15:33:04.137779
Epoch 4540/5000, D_loss=0.043981, reward=-7.530224
Epoch: 4540: 2022-03-09 15:33:05.904263
Epoch 4541/5000, D_loss=0.042360, reward=-7.528230
Epoch: 4541: 2022-03-09 15:33:07.607027
Epoch 4542/5000, D_loss=0.044634, reward=-7.525698
Epoch: 4542: 2022-03-09 15:33:09.389236
Epoch 4543/5000, D_loss=0.044090, reward=-7.521626
Epoch: 4543: 2022-03-09 15:33:11.214052
Epoch 4544/5000, D_loss=0.043754, reward=-7.530784
Epoch: 4544: 2022-03-09 15:33:12.996414
Epoch 4545/5000, D_loss=0.044353, reward=-7.528787
Epoch: 4545: 2022-03-09 15:33:14.710837
Epoch 4546/5000, D_loss=0.042446, reward=-7.531729
Epoch: 4546: 2022-03-09 15:33:16.322391
Epoch 4547/5000, D_loss=0.043604, reward=-7.530523
Epoch: 4547: 2022-03-09 15:33:17.837360
Epoch 4548/5000, D_loss=0.043938, reward=-7.527071
Epoch: 4548: 2022-03-09 15:33:19.428227
Epoch 4549/5000, D_loss=0.043293, reward=-7.525581
Epoch: 4549: 2022-03-09 15:33:20.925537
Epoch 4550/5000, D_loss=0.044163, reward=-7.526126
Test_MRR=0.198627, Test_MR=4444.143045, Test_H@10=0.450396
Epoch: 4550: 2022-03-09 15:33:32.678772
Epoch 4551/5000, D_loss=0.043744, reward=-7.528357
Epoch: 4551: 2022-03-09 15:33:34.548828
Epoch 4552/5000, D_loss=0.043617, reward=-7.529024
Epoch: 4552: 2022-03-09 15:33:36.263995
Epoch 4553/5000, D_loss=0.043927, reward=-7.528055
Epoch: 4553: 2022-03-09 15:33:38.022569
Epoch 4554/5000, D_loss=0.045640, reward=-7.524185
Epoch: 4554: 2022-03-09 15:33:39.825771
Epoch 4555/5000, D_loss=0.041364, reward=-7.527066
Epoch: 4555: 2022-03-09 15:33:41.550643
Epoch 4556/5000, D_loss=0.042174, reward=-7.535317
Epoch: 4556: 2022-03-09 15:33:43.334924
Epoch 4557/5000, D_loss=0.045006, reward=-7.529346
Epoch: 4557: 2022-03-09 15:33:45.107581
Epoch 4558/5000, D_loss=0.043999, reward=-7.529609
Epoch: 4558: 2022-03-09 15:33:46.888668
Epoch 4559/5000, D_loss=0.043563, reward=-7.533880
Epoch: 4559: 2022-03-09 15:33:48.715338
Epoch 4560/5000, D_loss=0.044513, reward=-7.529217
Epoch: 4560: 2022-03-09 15:33:50.548250
Epoch 4561/5000, D_loss=0.044231, reward=-7.529963
Epoch: 4561: 2022-03-09 15:33:52.394637
Epoch 4562/5000, D_loss=0.044935, reward=-7.528924
Epoch: 4562: 2022-03-09 15:33:54.220431
Epoch 4563/5000, D_loss=0.043652, reward=-7.526075
Epoch: 4563: 2022-03-09 15:33:55.980675
Epoch 4564/5000, D_loss=0.044029, reward=-7.529482
Epoch: 4564: 2022-03-09 15:33:57.767104
Epoch 4565/5000, D_loss=0.043692, reward=-7.531354
Epoch: 4565: 2022-03-09 15:33:59.558074
Epoch 4566/5000, D_loss=0.042852, reward=-7.528658
Epoch: 4566: 2022-03-09 15:34:01.243677
Epoch 4567/5000, D_loss=0.045285, reward=-7.525731
Epoch: 4567: 2022-03-09 15:34:03.111403
Epoch 4568/5000, D_loss=0.042267, reward=-7.527138
Epoch: 4568: 2022-03-09 15:34:04.734103
Epoch 4569/5000, D_loss=0.044143, reward=-7.518966
Epoch: 4569: 2022-03-09 15:34:06.529686
Epoch 4570/5000, D_loss=0.044463, reward=-7.525994
Epoch: 4570: 2022-03-09 15:34:08.255879
Epoch 4571/5000, D_loss=0.044231, reward=-7.526782
Epoch: 4571: 2022-03-09 15:34:09.933992
Epoch 4572/5000, D_loss=0.045386, reward=-7.526801
Epoch: 4572: 2022-03-09 15:34:11.663022
Epoch 4573/5000, D_loss=0.044597, reward=-7.524466
Epoch: 4573: 2022-03-09 15:34:13.478446
Epoch 4574/5000, D_loss=0.042727, reward=-7.527565
Epoch: 4574: 2022-03-09 15:34:15.239668
Epoch 4575/5000, D_loss=0.043222, reward=-7.526434
Epoch: 4575: 2022-03-09 15:34:17.118971
Epoch 4576/5000, D_loss=0.044373, reward=-7.517311
Epoch: 4576: 2022-03-09 15:34:18.872156
Epoch 4577/5000, D_loss=0.043855, reward=-7.526070
Epoch: 4577: 2022-03-09 15:34:20.552195
Epoch 4578/5000, D_loss=0.044400, reward=-7.526875
Epoch: 4578: 2022-03-09 15:34:22.248943
Epoch 4579/5000, D_loss=0.043562, reward=-7.528340
Epoch: 4579: 2022-03-09 15:34:23.856716
Epoch 4580/5000, D_loss=0.045295, reward=-7.521441
Epoch: 4580: 2022-03-09 15:34:25.643729
Epoch 4581/5000, D_loss=0.044227, reward=-7.519171
Epoch: 4581: 2022-03-09 15:34:27.489788
Epoch 4582/5000, D_loss=0.043906, reward=-7.530193
Epoch: 4582: 2022-03-09 15:34:29.121026
Epoch 4583/5000, D_loss=0.045019, reward=-7.525882
Epoch: 4583: 2022-03-09 15:34:30.929711
Epoch 4584/5000, D_loss=0.043796, reward=-7.534862
Epoch: 4584: 2022-03-09 15:34:32.692344
Epoch 4585/5000, D_loss=0.044513, reward=-7.528123
Epoch: 4585: 2022-03-09 15:34:34.545585
Epoch 4586/5000, D_loss=0.045493, reward=-7.520975
Epoch: 4586: 2022-03-09 15:34:36.352277
Epoch 4587/5000, D_loss=0.045516, reward=-7.520992
Epoch: 4587: 2022-03-09 15:34:38.131969
Epoch 4588/5000, D_loss=0.042891, reward=-7.528613
Epoch: 4588: 2022-03-09 15:34:39.757867
Epoch 4589/5000, D_loss=0.042387, reward=-7.525440
Epoch: 4589: 2022-03-09 15:34:41.257712
Epoch 4590/5000, D_loss=0.043324, reward=-7.529110
Epoch: 4590: 2022-03-09 15:34:42.757747
Epoch 4591/5000, D_loss=0.042645, reward=-7.532099
Epoch: 4591: 2022-03-09 15:34:44.348749
Epoch 4592/5000, D_loss=0.044064, reward=-7.529284
Epoch: 4592: 2022-03-09 15:34:45.926052
Epoch 4593/5000, D_loss=0.042316, reward=-7.527227
Epoch: 4593: 2022-03-09 15:34:47.786856
Epoch 4594/5000, D_loss=0.043803, reward=-7.528018
Epoch: 4594: 2022-03-09 15:34:49.646907
Epoch 4595/5000, D_loss=0.044727, reward=-7.526257
Epoch: 4595: 2022-03-09 15:34:51.451753
Epoch 4596/5000, D_loss=0.045229, reward=-7.524655
Epoch: 4596: 2022-03-09 15:34:53.100516
Epoch 4597/5000, D_loss=0.045205, reward=-7.526645
Epoch: 4597: 2022-03-09 15:34:54.934862
Epoch 4598/5000, D_loss=0.045262, reward=-7.526769
Epoch: 4598: 2022-03-09 15:34:56.615678
Epoch 4599/5000, D_loss=0.042059, reward=-7.530571
Epoch: 4599: 2022-03-09 15:34:58.423848
Epoch 4600/5000, D_loss=0.041983, reward=-7.526390
Test_MRR=0.200848, Test_MR=4495.952044, Test_H@10=0.456987
Epoch: 4600: 2022-03-09 15:35:09.463826
Epoch 4601/5000, D_loss=0.044484, reward=-7.530071
Epoch: 4601: 2022-03-09 15:35:11.268067
Epoch 4602/5000, D_loss=0.045647, reward=-7.520099
Epoch: 4602: 2022-03-09 15:35:13.071774
Epoch 4603/5000, D_loss=0.046035, reward=-7.526329
Epoch: 4603: 2022-03-09 15:35:14.700701
Epoch 4604/5000, D_loss=0.043932, reward=-7.526851
Epoch: 4604: 2022-03-09 15:35:16.473414
Epoch 4605/5000, D_loss=0.042962, reward=-7.532986
Epoch: 4605: 2022-03-09 15:35:18.282413
Epoch 4606/5000, D_loss=0.043733, reward=-7.527660
Epoch: 4606: 2022-03-09 15:35:20.089484
Epoch 4607/5000, D_loss=0.043477, reward=-7.532882
Epoch: 4607: 2022-03-09 15:35:21.911019
Epoch 4608/5000, D_loss=0.043523, reward=-7.530168
Epoch: 4608: 2022-03-09 15:35:23.706535
Epoch 4609/5000, D_loss=0.044808, reward=-7.528315
Epoch: 4609: 2022-03-09 15:35:25.412130
Epoch 4610/5000, D_loss=0.042104, reward=-7.532156
Epoch: 4610: 2022-03-09 15:35:26.912282
Epoch 4611/5000, D_loss=0.043136, reward=-7.527470
Epoch: 4611: 2022-03-09 15:35:28.398451
Epoch 4612/5000, D_loss=0.043796, reward=-7.529736
Epoch: 4612: 2022-03-09 15:35:29.988750
Epoch 4613/5000, D_loss=0.044111, reward=-7.521211
Epoch: 4613: 2022-03-09 15:35:31.469356
Epoch 4614/5000, D_loss=0.043986, reward=-7.529358
Epoch: 4614: 2022-03-09 15:35:33.061382
Epoch 4615/5000, D_loss=0.043683, reward=-7.528141
Epoch: 4615: 2022-03-09 15:35:34.657892
Epoch 4616/5000, D_loss=0.043604, reward=-7.526032
Epoch: 4616: 2022-03-09 15:35:36.162213
Epoch 4617/5000, D_loss=0.042825, reward=-7.527520
Epoch: 4617: 2022-03-09 15:35:37.966935
Epoch 4618/5000, D_loss=0.043578, reward=-7.524521
Epoch: 4618: 2022-03-09 15:35:39.651259
Epoch 4619/5000, D_loss=0.043941, reward=-7.525545
Epoch: 4619: 2022-03-09 15:35:41.431434
Epoch 4620/5000, D_loss=0.045690, reward=-7.522109
Epoch: 4620: 2022-03-09 15:35:43.281325
Epoch 4621/5000, D_loss=0.043694, reward=-7.523009
Epoch: 4621: 2022-03-09 15:35:44.940650
Epoch 4622/5000, D_loss=0.044201, reward=-7.526129
Epoch: 4622: 2022-03-09 15:35:46.548623
Epoch 4623/5000, D_loss=0.042513, reward=-7.525191
Epoch: 4623: 2022-03-09 15:35:48.192417
Epoch 4624/5000, D_loss=0.044697, reward=-7.520849
Epoch: 4624: 2022-03-09 15:35:49.855582
Epoch 4625/5000, D_loss=0.044730, reward=-7.524959
Epoch: 4625: 2022-03-09 15:35:51.645883
Epoch 4626/5000, D_loss=0.044210, reward=-7.532306
Epoch: 4626: 2022-03-09 15:35:53.464952
Epoch 4627/5000, D_loss=0.045119, reward=-7.521054
Epoch: 4627: 2022-03-09 15:35:55.254695
Epoch 4628/5000, D_loss=0.043704, reward=-7.527380
Epoch: 4628: 2022-03-09 15:35:57.039053
Epoch 4629/5000, D_loss=0.044290, reward=-7.528740
Epoch: 4629: 2022-03-09 15:35:58.825653
Epoch 4630/5000, D_loss=0.043168, reward=-7.525423
Epoch: 4630: 2022-03-09 15:36:00.600042
Epoch 4631/5000, D_loss=0.044211, reward=-7.530318
Epoch: 4631: 2022-03-09 15:36:02.389736
Epoch 4632/5000, D_loss=0.043947, reward=-7.531075
Epoch: 4632: 2022-03-09 15:36:04.160176
Epoch 4633/5000, D_loss=0.042758, reward=-7.534359
Epoch: 4633: 2022-03-09 15:36:06.013174
Epoch 4634/5000, D_loss=0.043389, reward=-7.534807
Epoch: 4634: 2022-03-09 15:36:07.835295
Epoch 4635/5000, D_loss=0.043270, reward=-7.525212
Epoch: 4635: 2022-03-09 15:36:09.634000
Epoch 4636/5000, D_loss=0.043259, reward=-7.531631
Epoch: 4636: 2022-03-09 15:36:11.436889
Epoch 4637/5000, D_loss=0.044802, reward=-7.524758
Epoch: 4637: 2022-03-09 15:36:13.194665
Epoch 4638/5000, D_loss=0.041839, reward=-7.521402
Epoch: 4638: 2022-03-09 15:36:14.809475
Epoch 4639/5000, D_loss=0.043930, reward=-7.523159
Epoch: 4639: 2022-03-09 15:36:16.479403
Epoch 4640/5000, D_loss=0.044156, reward=-7.527292
Epoch: 4640: 2022-03-09 15:36:18.211194
Epoch 4641/5000, D_loss=0.043392, reward=-7.526082
Epoch: 4641: 2022-03-09 15:36:20.049648
Epoch 4642/5000, D_loss=0.044413, reward=-7.530610
Epoch: 4642: 2022-03-09 15:36:21.833954
Epoch 4643/5000, D_loss=0.045422, reward=-7.524800
Epoch: 4643: 2022-03-09 15:36:23.647485
Epoch 4644/5000, D_loss=0.045461, reward=-7.523872
Epoch: 4644: 2022-03-09 15:36:25.449497
Epoch 4645/5000, D_loss=0.044422, reward=-7.526863
Epoch: 4645: 2022-03-09 15:36:27.110691
Epoch 4646/5000, D_loss=0.044622, reward=-7.524177
Epoch: 4646: 2022-03-09 15:36:28.911204
Epoch 4647/5000, D_loss=0.042175, reward=-7.526886
Epoch: 4647: 2022-03-09 15:36:30.702627
Epoch 4648/5000, D_loss=0.043479, reward=-7.525230
Epoch: 4648: 2022-03-09 15:36:32.499092
Epoch 4649/5000, D_loss=0.042650, reward=-7.522474
Epoch: 4649: 2022-03-09 15:36:34.235919
Epoch 4650/5000, D_loss=0.044513, reward=-7.523149
Test_MRR=0.200361, Test_MR=4535.815425, Test_H@10=0.453362
Epoch: 4650: 2022-03-09 15:36:45.039729
Epoch 4651/5000, D_loss=0.040085, reward=-7.530686
Epoch: 4651: 2022-03-09 15:36:46.746047
Epoch 4652/5000, D_loss=0.043535, reward=-7.530499
Epoch: 4652: 2022-03-09 15:36:48.532618
Epoch 4653/5000, D_loss=0.042597, reward=-7.527188
Epoch: 4653: 2022-03-09 15:36:50.268394
Epoch 4654/5000, D_loss=0.042578, reward=-7.530232
Epoch: 4654: 2022-03-09 15:36:51.978484
Epoch 4655/5000, D_loss=0.045597, reward=-7.520366
Epoch: 4655: 2022-03-09 15:36:53.467469
Epoch 4656/5000, D_loss=0.043314, reward=-7.525214
Epoch: 4656: 2022-03-09 15:36:55.099745
Epoch 4657/5000, D_loss=0.041729, reward=-7.531248
Epoch: 4657: 2022-03-09 15:36:56.823940
Epoch 4658/5000, D_loss=0.041938, reward=-7.522756
Epoch: 4658: 2022-03-09 15:36:58.524116
Epoch 4659/5000, D_loss=0.043512, reward=-7.522659
Epoch: 4659: 2022-03-09 15:37:00.233736
Epoch 4660/5000, D_loss=0.044899, reward=-7.527089
Epoch: 4660: 2022-03-09 15:37:01.955795
Epoch 4661/5000, D_loss=0.043980, reward=-7.523285
Epoch: 4661: 2022-03-09 15:37:03.710948
Epoch 4662/5000, D_loss=0.042424, reward=-7.526178
Epoch: 4662: 2022-03-09 15:37:05.413008
Epoch 4663/5000, D_loss=0.046053, reward=-7.520753
Epoch: 4663: 2022-03-09 15:37:07.271678
Epoch 4664/5000, D_loss=0.043670, reward=-7.529017
Epoch: 4664: 2022-03-09 15:37:09.091192
Epoch 4665/5000, D_loss=0.042443, reward=-7.533781
Epoch: 4665: 2022-03-09 15:37:10.827094
Epoch 4666/5000, D_loss=0.044135, reward=-7.528074
Epoch: 4666: 2022-03-09 15:37:12.652323
Epoch 4667/5000, D_loss=0.044750, reward=-7.523267
Epoch: 4667: 2022-03-09 15:37:14.468812
Epoch 4668/5000, D_loss=0.044288, reward=-7.522526
Epoch: 4668: 2022-03-09 15:37:16.353182
Epoch 4669/5000, D_loss=0.043685, reward=-7.530725
Epoch: 4669: 2022-03-09 15:37:18.206502
Epoch 4670/5000, D_loss=0.045088, reward=-7.523973
Epoch: 4670: 2022-03-09 15:37:19.992821
Epoch 4671/5000, D_loss=0.043316, reward=-7.524467
Epoch: 4671: 2022-03-09 15:37:21.755534
Epoch 4672/5000, D_loss=0.044380, reward=-7.524550
Epoch: 4672: 2022-03-09 15:37:23.542917
Epoch 4673/5000, D_loss=0.045842, reward=-7.520471
Epoch: 4673: 2022-03-09 15:37:25.409933
Epoch 4674/5000, D_loss=0.044016, reward=-7.527597
Epoch: 4674: 2022-03-09 15:37:27.218997
Epoch 4675/5000, D_loss=0.044048, reward=-7.527596
Epoch: 4675: 2022-03-09 15:37:29.016898
Epoch 4676/5000, D_loss=0.045033, reward=-7.522402
Epoch: 4676: 2022-03-09 15:37:30.815354
Epoch 4677/5000, D_loss=0.043615, reward=-7.528675
Epoch: 4677: 2022-03-09 15:37:32.475389
Epoch 4678/5000, D_loss=0.041948, reward=-7.524211
Epoch: 4678: 2022-03-09 15:37:34.194806
Epoch 4679/5000, D_loss=0.042183, reward=-7.527268
Epoch: 4679: 2022-03-09 15:37:35.855066
Epoch 4680/5000, D_loss=0.043184, reward=-7.519606
Epoch: 4680: 2022-03-09 15:37:37.561281
Epoch 4681/5000, D_loss=0.044431, reward=-7.523850
Epoch: 4681: 2022-03-09 15:37:39.388784
Epoch 4682/5000, D_loss=0.042686, reward=-7.526937
Epoch: 4682: 2022-03-09 15:37:41.213819
Epoch 4683/5000, D_loss=0.043198, reward=-7.520672
Epoch: 4683: 2022-03-09 15:37:43.004528
Epoch 4684/5000, D_loss=0.044219, reward=-7.524366
Epoch: 4684: 2022-03-09 15:37:44.745681
Epoch 4685/5000, D_loss=0.043660, reward=-7.523979
Epoch: 4685: 2022-03-09 15:37:46.594982
Epoch 4686/5000, D_loss=0.043509, reward=-7.522710
Epoch: 4686: 2022-03-09 15:37:48.432543
Epoch 4687/5000, D_loss=0.043612, reward=-7.519365
Epoch: 4687: 2022-03-09 15:37:50.252015
Epoch 4688/5000, D_loss=0.044427, reward=-7.525232
Epoch: 4688: 2022-03-09 15:37:52.019636
Epoch 4689/5000, D_loss=0.043959, reward=-7.523773
Epoch: 4689: 2022-03-09 15:37:53.812593
Epoch 4690/5000, D_loss=0.043361, reward=-7.529551
Epoch: 4690: 2022-03-09 15:37:55.650222
Epoch 4691/5000, D_loss=0.047137, reward=-7.522603
Epoch: 4691: 2022-03-09 15:37:57.360293
Epoch 4692/5000, D_loss=0.043199, reward=-7.520171
Epoch: 4692: 2022-03-09 15:37:59.151025
Epoch 4693/5000, D_loss=0.043765, reward=-7.527820
Epoch: 4693: 2022-03-09 15:38:00.959712
Epoch 4694/5000, D_loss=0.042956, reward=-7.527450
Epoch: 4694: 2022-03-09 15:38:02.610262
Epoch 4695/5000, D_loss=0.045367, reward=-7.519699
Epoch: 4695: 2022-03-09 15:38:04.264054
Epoch 4696/5000, D_loss=0.043168, reward=-7.525648
Epoch: 4696: 2022-03-09 15:38:05.853768
Epoch 4697/5000, D_loss=0.045312, reward=-7.522919
Epoch: 4697: 2022-03-09 15:38:07.679664
Epoch 4698/5000, D_loss=0.044170, reward=-7.529176
Epoch: 4698: 2022-03-09 15:38:09.483991
Epoch 4699/5000, D_loss=0.042553, reward=-7.523299
Epoch: 4699: 2022-03-09 15:38:11.293937
Epoch 4700/5000, D_loss=0.043560, reward=-7.525170
Test_MRR=0.201123, Test_MR=4552.242254, Test_H@10=0.456493
Epoch: 4700: 2022-03-09 15:38:23.611141
Epoch 4701/5000, D_loss=0.044729, reward=-7.524879
Epoch: 4701: 2022-03-09 15:38:25.458888
Epoch 4702/5000, D_loss=0.043820, reward=-7.528759
Epoch: 4702: 2022-03-09 15:38:27.293791
Epoch 4703/5000, D_loss=0.046372, reward=-7.525038
Epoch: 4703: 2022-03-09 15:38:29.088566
Epoch 4704/5000, D_loss=0.045572, reward=-7.521698
Epoch: 4704: 2022-03-09 15:38:30.746125
Epoch 4705/5000, D_loss=0.045287, reward=-7.520722
Epoch: 4705: 2022-03-09 15:38:32.519144
Epoch 4706/5000, D_loss=0.043106, reward=-7.524239
Epoch: 4706: 2022-03-09 15:38:34.313337
Epoch 4707/5000, D_loss=0.042304, reward=-7.531202
Epoch: 4707: 2022-03-09 15:38:36.054848
Epoch 4708/5000, D_loss=0.043454, reward=-7.525663
Epoch: 4708: 2022-03-09 15:38:37.865199
Epoch 4709/5000, D_loss=0.043730, reward=-7.525533
Epoch: 4709: 2022-03-09 15:38:39.654621
Epoch 4710/5000, D_loss=0.043150, reward=-7.528825
Epoch: 4710: 2022-03-09 15:38:41.366596
Epoch 4711/5000, D_loss=0.042630, reward=-7.527231
