pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch: 4153: 2022-04-15 21:36:49.915927
Epoch 4154/5000, D_loss=0.053338, reward=-7.236482
Epoch: 4154: 2022-04-15 21:36:54.674662
Epoch 4155/5000, D_loss=0.053607, reward=-7.236323
Epoch: 4155: 2022-04-15 21:36:59.414537
Epoch 4156/5000, D_loss=0.051718, reward=-7.239384
Epoch: 4156: 2022-04-15 21:37:04.190759
Epoch 4157/5000, D_loss=0.052285, reward=-7.240786
Epoch: 4157: 2022-04-15 21:37:08.924068
Epoch 4158/5000, D_loss=0.054198, reward=-7.240705
Epoch: 4158: 2022-04-15 21:37:13.678490
Epoch 4159/5000, D_loss=0.052252, reward=-7.238705
Epoch: 4159: 2022-04-15 21:37:18.432848
Epoch 4160/5000, D_loss=0.051769, reward=-7.238644
Epoch: 4160: 2022-04-15 21:37:23.181207
Epoch 4161/5000, D_loss=0.053253, reward=-7.239412
Epoch: 4161: 2022-04-15 21:37:27.937009
Epoch 4162/5000, D_loss=0.052273, reward=-7.243975
Epoch: 4162: 2022-04-15 21:37:32.660860
Epoch 4163/5000, D_loss=0.052480, reward=-7.239333
Epoch: 4163: 2022-04-15 21:37:37.395032
Epoch 4164/5000, D_loss=0.049775, reward=-7.244719
Epoch: 4164: 2022-04-15 21:37:42.176067
Epoch 4165/5000, D_loss=0.051696, reward=-7.239777
Epoch: 4165: 2022-04-15 21:37:46.972472
Epoch 4166/5000, D_loss=0.051992, reward=-7.241569
Epoch: 4166: 2022-04-15 21:37:51.753772
Epoch 4167/5000, D_loss=0.053807, reward=-7.234011
Epoch: 4167: 2022-04-15 21:37:56.482822
Epoch 4168/5000, D_loss=0.052162, reward=-7.243546
Epoch: 4168: 2022-04-15 21:38:01.252067
Epoch 4169/5000, D_loss=0.052180, reward=-7.247012
Epoch: 4169: 2022-04-15 21:38:06.054461
Epoch 4170/5000, D_loss=0.050796, reward=-7.244316
Epoch: 4170: 2022-04-15 21:38:10.823632
Epoch 4171/5000, D_loss=0.050648, reward=-7.240926
Epoch: 4171: 2022-04-15 21:38:15.600113
Epoch 4172/5000, D_loss=0.050466, reward=-7.241063
Epoch: 4172: 2022-04-15 21:38:20.347240
Epoch 4173/5000, D_loss=0.052480, reward=-7.242024
Epoch: 4173: 2022-04-15 21:38:25.121228
Epoch 4174/5000, D_loss=0.050917, reward=-7.243558
Epoch: 4174: 2022-04-15 21:38:29.874035
Epoch 4175/5000, D_loss=0.051794, reward=-7.239786
Epoch: 4175: 2022-04-15 21:38:34.617954
Epoch 4176/5000, D_loss=0.052209, reward=-7.236877
Epoch: 4176: 2022-04-15 21:38:39.391273
Epoch 4177/5000, D_loss=0.052009, reward=-7.239384
Epoch: 4177: 2022-04-15 21:38:44.118901
Epoch 4178/5000, D_loss=0.052861, reward=-7.238090
Epoch: 4178: 2022-04-15 21:38:48.892691
Epoch 4179/5000, D_loss=0.054064, reward=-7.231059
Epoch: 4179: 2022-04-15 21:38:53.627973
Epoch 4180/5000, D_loss=0.052909, reward=-7.235106
Epoch: 4180: 2022-04-15 21:38:58.383534
Epoch 4181/5000, D_loss=0.051600, reward=-7.234192
Epoch: 4181: 2022-04-15 21:39:03.133240
Epoch 4182/5000, D_loss=0.052181, reward=-7.233500
Epoch: 4182: 2022-04-15 21:39:07.862629
Epoch 4183/5000, D_loss=0.051284, reward=-7.240151
Epoch: 4183: 2022-04-15 21:39:12.593286
Epoch 4184/5000, D_loss=0.051475, reward=-7.242215
Epoch: 4184: 2022-04-15 21:39:17.690236
Epoch 4185/5000, D_loss=0.052436, reward=-7.239429
Epoch: 4185: 2022-04-15 21:39:22.435151
Epoch 4186/5000, D_loss=0.051557, reward=-7.239296
Epoch: 4186: 2022-04-15 21:39:27.261714
Epoch 4187/5000, D_loss=0.054915, reward=-7.234749
Epoch: 4187: 2022-04-15 21:39:31.992866
Epoch 4188/5000, D_loss=0.052705, reward=-7.233939
Epoch: 4188: 2022-04-15 21:39:36.751783
Epoch 4189/5000, D_loss=0.052386, reward=-7.238275
Epoch: 4189: 2022-04-15 21:39:41.512917
Epoch 4190/5000, D_loss=0.050084, reward=-7.242766
Epoch: 4190: 2022-04-15 21:39:46.328271
Epoch 4191/5000, D_loss=0.052121, reward=-7.240082
Epoch: 4191: 2022-04-15 21:39:51.057436
Epoch 4192/5000, D_loss=0.051094, reward=-7.244040
Epoch: 4192: 2022-04-15 21:39:55.837341
Epoch 4193/5000, D_loss=0.051738, reward=-7.238405
Epoch: 4193: 2022-04-15 21:40:00.653479
Epoch 4194/5000, D_loss=0.052655, reward=-7.237958
Epoch: 4194: 2022-04-15 21:40:05.400762
Epoch 4195/5000, D_loss=0.050251, reward=-7.242551
Epoch: 4195: 2022-04-15 21:40:10.190538
Epoch 4196/5000, D_loss=0.053556, reward=-7.236906
Epoch: 4196: 2022-04-15 21:40:14.938181
Epoch 4197/5000, D_loss=0.052982, reward=-7.240052
Epoch: 4197: 2022-04-15 21:40:19.696962
Epoch 4198/5000, D_loss=0.052010, reward=-7.240182
Epoch: 4198: 2022-04-15 21:40:24.444015
Epoch 4199/5000, D_loss=0.050235, reward=-7.238479
Epoch: 4199: 2022-04-15 21:40:29.181343
Epoch 4200/5000, D_loss=0.052034, reward=-7.240058
Test_MRR=0.195244, Test_MR=4008.512195, Test_H@10=0.458306
Epoch: 4200: 2022-04-15 21:41:54.347575
Epoch 4201/5000, D_loss=0.051972, reward=-7.238453
Epoch: 4201: 2022-04-15 21:41:59.310134
Epoch 4202/5000, D_loss=0.052699, reward=-7.239173
Epoch: 4202: 2022-04-15 21:42:04.150390
Epoch 4203/5000, D_loss=0.052185, reward=-7.242133
Epoch: 4203: 2022-04-15 21:42:08.899703
Epoch 4204/5000, D_loss=0.053227, reward=-7.241299
Epoch: 4204: 2022-04-15 21:42:14.182408
Epoch 4205/5000, D_loss=0.053192, reward=-7.238457
Epoch: 4205: 2022-04-15 21:42:19.264162
Epoch 4206/5000, D_loss=0.051531, reward=-7.245203
Epoch: 4206: 2022-04-15 21:42:24.322166
Epoch 4207/5000, D_loss=0.051163, reward=-7.238043
Epoch: 4207: 2022-04-15 21:42:29.065588
Epoch 4208/5000, D_loss=0.051960, reward=-7.237596
Epoch: 4208: 2022-04-15 21:42:33.816294
Epoch 4209/5000, D_loss=0.052185, reward=-7.236878
Epoch: 4209: 2022-04-15 21:42:38.886182
Epoch 4210/5000, D_loss=0.053868, reward=-7.241824
Epoch: 4210: 2022-04-15 21:42:43.821734
Epoch 4211/5000, D_loss=0.053205, reward=-7.242873
Epoch: 4211: 2022-04-15 21:42:48.560569
Epoch 4212/5000, D_loss=0.053597, reward=-7.241096
Epoch: 4212: 2022-04-15 21:42:53.320353
Epoch 4213/5000, D_loss=0.051561, reward=-7.241917
Epoch: 4213: 2022-04-15 21:42:58.089144
Epoch 4214/5000, D_loss=0.050689, reward=-7.243236
Epoch: 4214: 2022-04-15 21:43:02.876603
Epoch 4215/5000, D_loss=0.052123, reward=-7.239379
Epoch: 4215: 2022-04-15 21:43:07.612918
Epoch 4216/5000, D_loss=0.052883, reward=-7.241036
Epoch: 4216: 2022-04-15 21:43:12.483818
Epoch 4217/5000, D_loss=0.051798, reward=-7.235130
Epoch: 4217: 2022-04-15 21:43:17.640891
Epoch 4218/5000, D_loss=0.052825, reward=-7.233156
Epoch: 4218: 2022-04-15 21:43:23.204946
Epoch 4219/5000, D_loss=0.048713, reward=-7.239816
Epoch: 4219: 2022-04-15 21:43:28.449041
Epoch 4220/5000, D_loss=0.051581, reward=-7.242684
Epoch: 4220: 2022-04-15 21:43:33.202614
Epoch 4221/5000, D_loss=0.053453, reward=-7.238902
Epoch: 4221: 2022-04-15 21:43:37.934202
Epoch 4222/5000, D_loss=0.053267, reward=-7.238533
Epoch: 4222: 2022-04-15 21:43:42.717124
Epoch 4223/5000, D_loss=0.051647, reward=-7.240295
Epoch: 4223: 2022-04-15 21:43:47.446262
Epoch 4224/5000, D_loss=0.052604, reward=-7.238595
Epoch: 4224: 2022-04-15 21:43:52.189293
Epoch 4225/5000, D_loss=0.051912, reward=-7.240661
Epoch: 4225: 2022-04-15 21:43:56.925150
Epoch 4226/5000, D_loss=0.052712, reward=-7.237823
Epoch: 4226: 2022-04-15 21:44:01.741079
Epoch 4227/5000, D_loss=0.052200, reward=-7.239192
Epoch: 4227: 2022-04-15 21:44:06.517759
Epoch 4228/5000, D_loss=0.052789, reward=-7.239684
Epoch: 4228: 2022-04-15 21:44:11.542580
Epoch 4229/5000, D_loss=0.052073, reward=-7.238577
Epoch: 4229: 2022-04-15 21:44:16.527331
Epoch 4230/5000, D_loss=0.052872, reward=-7.233755
Epoch: 4230: 2022-04-15 21:44:21.694321
Epoch 4231/5000, D_loss=0.051686, reward=-7.241790
Epoch: 4231: 2022-04-15 21:44:26.865203
Epoch 4232/5000, D_loss=0.054716, reward=-7.237059
Epoch: 4232: 2022-04-15 21:44:31.587873
Epoch 4233/5000, D_loss=0.053330, reward=-7.237930
Epoch: 4233: 2022-04-15 21:44:36.325079
Epoch 4234/5000, D_loss=0.053416, reward=-7.240820
Epoch: 4234: 2022-04-15 21:44:41.056550
Epoch 4235/5000, D_loss=0.052375, reward=-7.239295
Epoch: 4235: 2022-04-15 21:44:45.806680
Epoch 4236/5000, D_loss=0.052263, reward=-7.237139
Epoch: 4236: 2022-04-15 21:44:50.529997
Epoch 4237/5000, D_loss=0.054994, reward=-7.237932
Epoch: 4237: 2022-04-15 21:44:55.256097
Epoch 4238/5000, D_loss=0.053181, reward=-7.240568
Epoch: 4238: 2022-04-15 21:45:00.001559
Epoch 4239/5000, D_loss=0.051890, reward=-7.239437
Epoch: 4239: 2022-04-15 21:45:05.079322
Epoch 4240/5000, D_loss=0.052145, reward=-7.238945
Epoch: 4240: 2022-04-15 21:45:09.836656
Epoch 4241/5000, D_loss=0.052030, reward=-7.242792
Epoch: 4241: 2022-04-15 21:45:14.607207
Epoch 4242/5000, D_loss=0.054100, reward=-7.233915
Epoch: 4242: 2022-04-15 21:45:19.822826
Epoch 4243/5000, D_loss=0.052348, reward=-7.239068
Epoch: 4243: 2022-04-15 21:45:24.890500
Epoch 4244/5000, D_loss=0.051687, reward=-7.246567
Epoch: 4244: 2022-04-15 21:45:29.961608
Epoch 4245/5000, D_loss=0.050897, reward=-7.243546
Epoch: 4245: 2022-04-15 21:45:34.749227
Epoch 4246/5000, D_loss=0.051072, reward=-7.243654
Epoch: 4246: 2022-04-15 21:45:39.483264
Epoch 4247/5000, D_loss=0.052108, reward=-7.244196
Epoch: 4247: 2022-04-15 21:45:44.464797
Epoch 4248/5000, D_loss=0.052429, reward=-7.239905
Epoch: 4248: 2022-04-15 21:45:49.202392
Epoch 4249/5000, D_loss=0.051918, reward=-7.240668
Epoch: 4249: 2022-04-15 21:45:53.941738
Epoch 4250/5000, D_loss=0.050056, reward=-7.245300
Test_MRR=0.194303, Test_MR=3982.779664, Test_H@10=0.458141
Epoch: 4250: 2022-04-15 21:47:11.853103
Epoch 4251/5000, D_loss=0.053134, reward=-7.237650
Epoch: 4251: 2022-04-15 21:47:16.645553
Epoch 4252/5000, D_loss=0.053476, reward=-7.238187
Epoch: 4252: 2022-04-15 21:47:21.416510
Epoch 4253/5000, D_loss=0.053214, reward=-7.234694
Epoch: 4253: 2022-04-15 21:47:26.181488
Epoch 4254/5000, D_loss=0.051207, reward=-7.243858
Epoch: 4254: 2022-04-15 21:47:30.912185
Epoch 4255/5000, D_loss=0.052217, reward=-7.236498
Epoch: 4255: 2022-04-15 21:47:35.663919
Epoch 4256/5000, D_loss=0.050237, reward=-7.242800
Epoch: 4256: 2022-04-15 21:47:40.404308
Epoch 4257/5000, D_loss=0.051774, reward=-7.239679
Epoch: 4257: 2022-04-15 21:47:45.151764
Epoch 4258/5000, D_loss=0.053933, reward=-7.236957
Epoch: 4258: 2022-04-15 21:47:49.903263
Epoch 4259/5000, D_loss=0.051524, reward=-7.240921
Epoch: 4259: 2022-04-15 21:47:54.655965
Epoch 4260/5000, D_loss=0.051503, reward=-7.238224
Epoch: 4260: 2022-04-15 21:47:59.383716
Epoch 4261/5000, D_loss=0.054596, reward=-7.233949
Epoch: 4261: 2022-04-15 21:48:04.133182
Epoch 4262/5000, D_loss=0.052287, reward=-7.238594
Epoch: 4262: 2022-04-15 21:48:08.861778
Epoch 4263/5000, D_loss=0.052498, reward=-7.240592
Epoch: 4263: 2022-04-15 21:48:13.596992
Epoch 4264/5000, D_loss=0.053101, reward=-7.238132
Epoch: 4264: 2022-04-15 21:48:18.324570
Epoch 4265/5000, D_loss=0.052368, reward=-7.233023
Epoch: 4265: 2022-04-15 21:48:23.073148
Epoch 4266/5000, D_loss=0.052135, reward=-7.238995
Epoch: 4266: 2022-04-15 21:48:27.825671
Epoch 4267/5000, D_loss=0.052030, reward=-7.238726
Epoch: 4267: 2022-04-15 21:48:32.612496
Epoch 4268/5000, D_loss=0.054369, reward=-7.235641
Epoch: 4268: 2022-04-15 21:48:37.374782
Epoch 4269/5000, D_loss=0.052605, reward=-7.240640
Epoch: 4269: 2022-04-15 21:48:42.137699
Epoch 4270/5000, D_loss=0.050743, reward=-7.241118
Epoch: 4270: 2022-04-15 21:48:46.881999
Epoch 4271/5000, D_loss=0.053382, reward=-7.240326
Epoch: 4271: 2022-04-15 21:48:52.129209
Epoch 4272/5000, D_loss=0.051297, reward=-7.244055
Epoch: 4272: 2022-04-15 21:48:57.011533
Epoch 4273/5000, D_loss=0.050803, reward=-7.239676
Epoch: 4273: 2022-04-15 21:49:01.755563
Epoch 4274/5000, D_loss=0.053022, reward=-7.233757
Epoch: 4274: 2022-04-15 21:49:06.564749
Epoch 4275/5000, D_loss=0.052175, reward=-7.239247
Epoch: 4275: 2022-04-15 21:49:11.310337
Epoch 4276/5000, D_loss=0.049830, reward=-7.243845
Epoch: 4276: 2022-04-15 21:49:16.300067
Epoch 4277/5000, D_loss=0.053772, reward=-7.238997
Epoch: 4277: 2022-04-15 21:49:21.046603
Epoch 4278/5000, D_loss=0.054561, reward=-7.234717
Epoch: 4278: 2022-04-15 21:49:25.794318
Epoch 4279/5000, D_loss=0.050354, reward=-7.239659
Epoch: 4279: 2022-04-15 21:49:30.537982
Epoch 4280/5000, D_loss=0.051325, reward=-7.243065
Epoch: 4280: 2022-04-15 21:49:35.271165
Epoch 4281/5000, D_loss=0.052018, reward=-7.238910
Epoch: 4281: 2022-04-15 21:49:40.008263
Epoch 4282/5000, D_loss=0.051955, reward=-7.241578
Epoch: 4282: 2022-04-15 21:49:44.772127
Epoch 4283/5000, D_loss=0.052818, reward=-7.235684
Epoch: 4283: 2022-04-15 21:49:49.530572
Epoch 4284/5000, D_loss=0.051850, reward=-7.240815
Epoch: 4284: 2022-04-15 21:49:54.276107
Epoch 4285/5000, D_loss=0.052620, reward=-7.238294
Epoch: 4285: 2022-04-15 21:49:59.041768
Epoch 4286/5000, D_loss=0.051910, reward=-7.238822
Epoch: 4286: 2022-04-15 21:50:04.237848
Epoch 4287/5000, D_loss=0.052829, reward=-7.239775
Epoch: 4287: 2022-04-15 21:50:09.385342
Epoch 4288/5000, D_loss=0.053663, reward=-7.237884
Epoch: 4288: 2022-04-15 21:50:14.424736
Epoch 4289/5000, D_loss=0.052457, reward=-7.241816
Epoch: 4289: 2022-04-15 21:50:19.511683
Epoch 4290/5000, D_loss=0.051432, reward=-7.243676
Epoch: 4290: 2022-04-15 21:50:24.597033
Epoch 4291/5000, D_loss=0.052210, reward=-7.243073
Epoch: 4291: 2022-04-15 21:50:29.344138
Epoch 4292/5000, D_loss=0.052831, reward=-7.239136
Epoch: 4292: 2022-04-15 21:50:34.106887
Epoch 4293/5000, D_loss=0.050662, reward=-7.240950
Epoch: 4293: 2022-04-15 21:50:38.929791
Epoch 4294/5000, D_loss=0.052525, reward=-7.237049
Epoch: 4294: 2022-04-15 21:50:43.710958
Epoch 4295/5000, D_loss=0.051506, reward=-7.244908
Epoch: 4295: 2022-04-15 21:50:48.473070
Epoch 4296/5000, D_loss=0.051978, reward=-7.238632
Epoch: 4296: 2022-04-15 21:50:53.252792
Epoch 4297/5000, D_loss=0.052419, reward=-7.239594
Epoch: 4297: 2022-04-15 21:50:58.020995
Epoch 4298/5000, D_loss=0.050983, reward=-7.239175
Epoch: 4298: 2022-04-15 21:51:02.769207
Epoch 4299/5000, D_loss=0.052538, reward=-7.237216
Epoch: 4299: 2022-04-15 21:51:07.528837
Epoch 4300/5000, D_loss=0.051889, reward=-7.238910
Test_MRR=0.193181, Test_MR=4067.229235, Test_H@10=0.457152
Epoch: 4300: 2022-04-15 21:52:26.185500
Epoch 4301/5000, D_loss=0.052053, reward=-7.239935
Epoch: 4301: 2022-04-15 21:52:30.911605
Epoch 4302/5000, D_loss=0.050406, reward=-7.244950
Epoch: 4302: 2022-04-15 21:52:35.633781
Epoch 4303/5000, D_loss=0.052146, reward=-7.238295
Epoch: 4303: 2022-04-15 21:52:40.364860
Epoch 4304/5000, D_loss=0.051379, reward=-7.240557
Epoch: 4304: 2022-04-15 21:52:45.316131
Epoch 4305/5000, D_loss=0.052498, reward=-7.240298
Epoch: 4305: 2022-04-15 21:52:50.140145
Epoch 4306/5000, D_loss=0.053632, reward=-7.235353
Epoch: 4306: 2022-04-15 21:52:54.903068
Epoch 4307/5000, D_loss=0.053287, reward=-7.236724
Epoch: 4307: 2022-04-15 21:52:59.838216
Epoch 4308/5000, D_loss=0.052899, reward=-7.235004
Epoch: 4308: 2022-04-15 21:53:04.554743
Epoch 4309/5000, D_loss=0.053586, reward=-7.236197
Epoch: 4309: 2022-04-15 21:53:09.311677
Epoch 4310/5000, D_loss=0.052807, reward=-7.236431
Epoch: 4310: 2022-04-15 21:53:14.178222
Epoch 4311/5000, D_loss=0.052584, reward=-7.232943
Epoch: 4311: 2022-04-15 21:53:19.093129
Epoch 4312/5000, D_loss=0.050512, reward=-7.238664
Epoch: 4312: 2022-04-15 21:53:24.101117
Epoch 4313/5000, D_loss=0.051844, reward=-7.239653
Epoch: 4313: 2022-04-15 21:53:29.104258
Epoch 4314/5000, D_loss=0.053293, reward=-7.237720
Epoch: 4314: 2022-04-15 21:53:34.222299
Epoch 4315/5000, D_loss=0.052028, reward=-7.239255
Epoch: 4315: 2022-04-15 21:53:38.974898
Epoch 4316/5000, D_loss=0.051099, reward=-7.239272
Epoch: 4316: 2022-04-15 21:53:43.842737
Epoch 4317/5000, D_loss=0.052113, reward=-7.239295
Epoch: 4317: 2022-04-15 21:53:48.599300
Epoch 4318/5000, D_loss=0.051754, reward=-7.238426
Epoch: 4318: 2022-04-15 21:53:53.326010
Epoch 4319/5000, D_loss=0.052404, reward=-7.240613
Epoch: 4319: 2022-04-15 21:53:58.070438
Epoch 4320/5000, D_loss=0.053471, reward=-7.236696
Epoch: 4320: 2022-04-15 21:54:02.814070
Epoch 4321/5000, D_loss=0.052295, reward=-7.239889
Epoch: 4321: 2022-04-15 21:54:07.559500
Epoch 4322/5000, D_loss=0.052858, reward=-7.238960
Epoch: 4322: 2022-04-15 21:54:12.418560
Epoch 4323/5000, D_loss=0.052604, reward=-7.236985
Epoch: 4323: 2022-04-15 21:54:17.520139
Epoch 4324/5000, D_loss=0.052818, reward=-7.238172
Epoch: 4324: 2022-04-15 21:54:22.346969
Epoch 4325/5000, D_loss=0.052206, reward=-7.236133
Epoch: 4325: 2022-04-15 21:54:27.320584
Epoch 4326/5000, D_loss=0.052766, reward=-7.240314
Epoch: 4326: 2022-04-15 21:54:32.059406
Epoch 4327/5000, D_loss=0.050870, reward=-7.242531
Epoch: 4327: 2022-04-15 21:54:36.821554
Epoch 4328/5000, D_loss=0.052557, reward=-7.237447
Epoch: 4328: 2022-04-15 21:54:41.588784
Epoch 4329/5000, D_loss=0.050968, reward=-7.237645
Epoch: 4329: 2022-04-15 21:54:46.348656
Epoch 4330/5000, D_loss=0.052849, reward=-7.238163
Epoch: 4330: 2022-04-15 21:54:51.097598
Epoch 4331/5000, D_loss=0.050848, reward=-7.241008
Epoch: 4331: 2022-04-15 21:54:55.842504
Epoch 4332/5000, D_loss=0.052390, reward=-7.239466
Epoch: 4332: 2022-04-15 21:55:00.600600
Epoch 4333/5000, D_loss=0.053469, reward=-7.239954
Epoch: 4333: 2022-04-15 21:55:05.364158
Epoch 4334/5000, D_loss=0.049097, reward=-7.242688
Epoch: 4334: 2022-04-15 21:55:10.112681
Epoch 4335/5000, D_loss=0.053439, reward=-7.238077
Epoch: 4335: 2022-04-15 21:55:15.096522
Epoch 4336/5000, D_loss=0.052503, reward=-7.234963
Epoch: 4336: 2022-04-15 21:55:19.826849
Epoch 4337/5000, D_loss=0.051663, reward=-7.242930
Epoch: 4337: 2022-04-15 21:55:24.578914
Epoch 4338/5000, D_loss=0.052342, reward=-7.240445
Epoch: 4338: 2022-04-15 21:55:29.312339
Epoch 4339/5000, D_loss=0.051584, reward=-7.241453
Epoch: 4339: 2022-04-15 21:55:34.085626
Epoch 4340/5000, D_loss=0.052456, reward=-7.243780
Epoch: 4340: 2022-04-15 21:55:38.811934
Epoch 4341/5000, D_loss=0.053068, reward=-7.237931
Epoch: 4341: 2022-04-15 21:55:43.599552
Epoch 4342/5000, D_loss=0.051607, reward=-7.241119
Epoch: 4342: 2022-04-15 21:55:48.358722
Epoch 4343/5000, D_loss=0.052306, reward=-7.232189
Epoch: 4343: 2022-04-15 21:55:53.105436
Epoch 4344/5000, D_loss=0.051760, reward=-7.241045
Epoch: 4344: 2022-04-15 21:55:57.835095
Epoch 4345/5000, D_loss=0.053083, reward=-7.238005
Epoch: 4345: 2022-04-15 21:56:02.749239
Epoch 4346/5000, D_loss=0.053925, reward=-7.240213
Epoch: 4346: 2022-04-15 21:56:07.507910
Epoch 4347/5000, D_loss=0.052433, reward=-7.237689
Epoch: 4347: 2022-04-15 21:56:12.302240
Epoch 4348/5000, D_loss=0.051807, reward=-7.239304
Epoch: 4348: 2022-04-15 21:56:17.049502
Epoch 4349/5000, D_loss=0.053528, reward=-7.236588
Epoch: 4349: 2022-04-15 21:56:21.835626
Epoch 4350/5000, D_loss=0.052463, reward=-7.236145
Test_MRR=0.194214, Test_MR=4031.202538, Test_H@10=0.458965
Epoch: 4350: 2022-04-15 21:57:43.743231
Epoch 4351/5000, D_loss=0.052266, reward=-7.239302
Epoch: 4351: 2022-04-15 21:57:48.505038
Epoch 4352/5000, D_loss=0.053283, reward=-7.234486
Epoch: 4352: 2022-04-15 21:57:53.912750
Epoch 4353/5000, D_loss=0.051606, reward=-7.238575
Epoch: 4353: 2022-04-15 21:57:58.951748
Epoch 4354/5000, D_loss=0.052251, reward=-7.238896
Epoch: 4354: 2022-04-15 21:58:03.704720
Epoch 4355/5000, D_loss=0.051025, reward=-7.236547
Epoch: 4355: 2022-04-15 21:58:08.817261
Epoch 4356/5000, D_loss=0.052786, reward=-7.237148
Epoch: 4356: 2022-04-15 21:58:13.845589
Epoch 4357/5000, D_loss=0.052548, reward=-7.240855
Epoch: 4357: 2022-04-15 21:58:18.586113
Epoch 4358/5000, D_loss=0.051419, reward=-7.239267
Epoch: 4358: 2022-04-15 21:58:23.376473
Epoch 4359/5000, D_loss=0.051537, reward=-7.236529
Epoch: 4359: 2022-04-15 21:58:28.131132
Epoch 4360/5000, D_loss=0.052277, reward=-7.237718
Epoch: 4360: 2022-04-15 21:58:32.867599
Epoch 4361/5000, D_loss=0.053173, reward=-7.245257
Epoch: 4361: 2022-04-15 21:58:37.636992
Epoch 4362/5000, D_loss=0.051972, reward=-7.243513
Epoch: 4362: 2022-04-15 21:58:42.400123
Epoch 4363/5000, D_loss=0.052928, reward=-7.240217
Epoch: 4363: 2022-04-15 21:58:47.186204
Epoch 4364/5000, D_loss=0.053009, reward=-7.236606
Epoch: 4364: 2022-04-15 21:58:51.949970
Epoch 4365/5000, D_loss=0.052919, reward=-7.240858
Epoch: 4365: 2022-04-15 21:58:56.718635
Epoch 4366/5000, D_loss=0.052094, reward=-7.241912
Epoch: 4366: 2022-04-15 21:59:01.472952
Epoch 4367/5000, D_loss=0.051540, reward=-7.238583
Epoch: 4367: 2022-04-15 21:59:06.209264
Epoch 4368/5000, D_loss=0.051771, reward=-7.240014
Epoch: 4368: 2022-04-15 21:59:10.950301
Epoch 4369/5000, D_loss=0.050465, reward=-7.245079
Epoch: 4369: 2022-04-15 21:59:15.693748
Epoch 4370/5000, D_loss=0.052804, reward=-7.242577
Epoch: 4370: 2022-04-15 21:59:20.431361
Epoch 4371/5000, D_loss=0.052279, reward=-7.238103
Epoch: 4371: 2022-04-15 21:59:25.737950
Epoch 4372/5000, D_loss=0.053002, reward=-7.238773
Epoch: 4372: 2022-04-15 21:59:30.461272
Epoch 4373/5000, D_loss=0.051229, reward=-7.241698
Epoch: 4373: 2022-04-15 21:59:35.197843
Epoch 4374/5000, D_loss=0.052176, reward=-7.243880
Epoch: 4374: 2022-04-15 21:59:39.959722
Epoch 4375/5000, D_loss=0.051119, reward=-7.241230
Epoch: 4375: 2022-04-15 21:59:44.698221
Epoch 4376/5000, D_loss=0.052036, reward=-7.242707
Epoch: 4376: 2022-04-15 21:59:49.463997
Epoch 4377/5000, D_loss=0.052185, reward=-7.240958
Epoch: 4377: 2022-04-15 21:59:54.209443
Epoch 4378/5000, D_loss=0.053023, reward=-7.240227
Epoch: 4378: 2022-04-15 21:59:58.975325
Epoch 4379/5000, D_loss=0.052270, reward=-7.240335
Epoch: 4379: 2022-04-15 22:00:03.876529
Epoch 4380/5000, D_loss=0.053779, reward=-7.236415
Epoch: 4380: 2022-04-15 22:00:08.612593
Epoch 4381/5000, D_loss=0.053408, reward=-7.239017
Epoch: 4381: 2022-04-15 22:00:13.459762
Epoch 4382/5000, D_loss=0.050225, reward=-7.245091
Epoch: 4382: 2022-04-15 22:00:18.207289
Epoch 4383/5000, D_loss=0.051119, reward=-7.239179
Epoch: 4383: 2022-04-15 22:00:22.947192
Epoch 4384/5000, D_loss=0.051204, reward=-7.240544
Epoch: 4384: 2022-04-15 22:00:27.682012
Epoch 4385/5000, D_loss=0.051399, reward=-7.240607
Epoch: 4385: 2022-04-15 22:00:32.427257
Epoch 4386/5000, D_loss=0.051914, reward=-7.235804
Epoch: 4386: 2022-04-15 22:00:37.170007
Epoch 4387/5000, D_loss=0.051323, reward=-7.242436
Epoch: 4387: 2022-04-15 22:00:41.911535
Epoch 4388/5000, D_loss=0.052932, reward=-7.242326
Epoch: 4388: 2022-04-15 22:00:46.650138
